issue,title,primary finding,validator comment,status,root cause (URL),size
validation-213,No access control in deployRTokenAsset,,"low effort, clearly function can be permissionless",Unsatisfactory,,30
validation-193,wrong implement of stake,,"low effort, access control not needed",Unsatisfactory,,36
validation-146,"wrong implement of ""_register""",,"low effort, issue not understandable",Unsatisfactory,,38
validation-214,Condition Validation Order,,low effort,Unsatisfactory,,40
validation-198,wrong calclation of totalStakes in mintStakes,,low effort,Unsatisfactory,,42
validation-71,DutchAuction and BatchAuction is suspected to reorg attack,findings-24,"satisfactory, not sure if valid",Satisfactory,"https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/p1/Broker.sol#L246,https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/p1/Broker.sol#L283",42
validation-222,Distribution Logic: Ensure distributor.distribute Handles Large Transfers and Potential Failures Gracefully,,"low effort, any number can overflow in the limit, there is no concrete scenario",Unsatisfactory,,47
validation-239,Insufficient Input Validation in the `toLower` function,,"low effort, there is a comment explicitly stating UTF8 works fine (https://github.com/reserve-protocol/protocol/blob/c8752bcdc5acc291941149881199e18ffadde5aa/contracts/libraries/String.sol#L7) and report fails to address this, it's just generic hypotheticals",Unsatisfactory,,48
validation-215,A Denial of Service (DoS) attack,,"low effort, just hypotheticals",Unsatisfactory,,50
validation-194,RToken Upgrade Vulnerability,,"invalid, check is intentional",Unsatisfactory,,50
validation-150,RSR Seizure Could Unfairly Strip Users of Their Hard-Earned Rewards,,"behavior is intentional, rewards are also seized",Unsatisfactory,,50
validation-128,Registered ERC20 Tokens Unexpectedly Fail Allowance Granting,,"invalid, AssetRegistry function DOES NOT return false",Unsatisfactory,,51
validation-221,Basket Management: Validate Collateral Arrays (requireValidCollArray),,low effort,Unsatisfactory,,52
validation-145,Governance Resets Draft Records Even When DraftRate is Safe or Healthy Which Could Cause Loss of Funds or DOS,,"low effort, logically inconsistent, intended behavior",Unsatisfactory,,52
validation-217,Invariant check,,"low effort, makes no sense, the values ARE validated",Unsatisfactory,,53
validation-259,Nonexistent Basket Nonce Check in BasketHandler.sol,,missing check in external view function which is not a valid H/M,Unsatisfactory,,54
validation-253,Insufficient Gas Validation in AssetRegistry.sol,,"hardcoded values are fine, contracts are upgradeable",Unsatisfactory,,54
validation-220,Allowance.sol:: function 'safeApproveFallbackToMax' subject to reentrancy,,"unspecific reentrancy concern, I'm pretty sure in old contests (which are marked as known findings) it has been determined that such weird reentrancy tokens are not supported",Unsatisfactory,,54
validation-101,Lack of Balance Check In RToken's melt() Enables Over-Burning,,_burn() checks for sufficient balance,Unsatisfactory,,54
validation-81,Unprotected Multiple Issuances in RTokenP1 Contract Allows Incorrect Balance Increase,,"calling the function multiple times is fine, report doesn't show any reentrancy issue",Unsatisfactory,,54
validation-126,SHORT_FREEZER role revocation occurs before freeze application,,"revoking freezer role and freezing IS atomic, no issue",Unsatisfactory,,55
validation-262,Uncontrolled Recursion Vulnerability In the `_switchBasket` function can result in DOS,,"hypothetical issue, fails to show such a loop DOS caused by an untrusted role",Unsatisfactory,,56
validation-109,Inconsistent Last Refresh Timestamp Due to Order of Operations in AssetRegistry.refresh(),,"revert in trackStatus() reverts whole transaction, warden doesn't understand transactions on the blockchain",Unsatisfactory,,56
validation-255,BackingManager.sol:: Reentrancy Vulnerability in the method settleTrade,,claims there is potential reentrency without evidence,Unsatisfactory,,57
validation-94,Incorrect Collateralization in redeemCustom(),,"warden does not understand that basketsNeeded is updated by an amount that depends on the ratio of redeemed rTokens vs the total supply, this doesn't have to be weighted by the portions",Unsatisfactory,,59
validation-93,Insufficient Validation in `redeemCustom()` Function Fails to Ensure Minimum ERC20 Token Redemption Amounts,,"there is no need for the proposed error handling, a revert is the correct behavior",Unsatisfactory,,59
validation-232,Missing Input Validation Method Controls in Permit.sol,,there is no such thing as valid and invalid EOA,Unsatisfactory,,61
validation-196,no  _payoutRewards() in withdraw function,,"insufficient quality report, besides I think no payoutRewards() in withdraw() is intended",Unsatisfactory,,61
validation-124,Asset Registration Inconsistency in AssetRegistry Contract,,"in the provided code snippet you can see that the erc20 is NOT added to the set if it's already in the set, invalid",Unsatisfactory,,61
validation-108,"Inconsistent asset registry could cause system instability, leading to unexpected behavior or even system failures.",,"invalid because this is known and accepted / mitigated in asset plugins, if an asset starts reverting there are ways to remove it",Unsatisfactory,,61
validation-86,Inaccurate BasketsNeeded Update in _scaleDown() Function Compromises RToken Collateralization and Stability,,warden suggests an equivalent refactoring (multiplication is commutative),Unsatisfactory,,62
validation-83,Incorrect Exchange Rate Calculation in `_scaleUp()` Function Allows Inflated RToken Supply and Insufficient Collateral Backing,validation-83,"satsifactory quality, though pretty sure it's invalid",Satisfactory,https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/p1/RToken.sol#L483-L497,63
validation-139,Redemption quantities not adjusted for mempool time leading to potential over-redemption,,"at redemption time, the amounts are recalculated, there is no dependence on a previous result from quote()",Unsatisfactory,,66
validation-118,Duplicate Asset Registration is possible.,,"trying to register an erc20 with different assets reverts as intended, invalid",Unsatisfactory,,66
validation-80,WETH compatibility in Arbitrum,,"the logic is correct, the suggestion by the warden makes no sense because it would transfer funds from the contract to the contract and they need to be transferred from the bidder",Unsatisfactory,,70
validation-226,Weak ERC1271 Signature Validation in Permit.sol,,"the magic value is equal to 0x1626ba7e, invalid",Unsatisfactory,,71
